"country","year","GDP","gini","taxes","population"
Albania,2006,9767379279.88863,,,2992547.0
Albania,2007,10351466806.2388,,,2970017.0
Albania,2008,11127823665.7504,30.0,,2947314.0
Albania,2009,11500613161.6647,,,2927519.0
Albania,2010,11926928505.5231,,,2913021.0
Albania,2011,12230507222.1843,,18.0220121712647,2905195.0
Albania,2012,12403877841.0321,29.0,17.4832338190971,2900401.0
Albania,2013,12528163103.1195,,16.5032748907978,2895092.0
Albania,2014,12750473701.7819,34.6,18.3019409890441,2889104.0
Albania,2015,13033375121.5884,32.9,18.5157960517393,2880703.0
Albania,2016,13465406059.6498,33.7,17.5902283762095,2876101.0
Albania,2017,13977387390.5945,33.2,18.8874860107451,2873457.0
Albania,2018,14546448944.4056,,18.5574753953261,2866376.0
Andorra,2006,3875142516.24022,,,80995.0
Andorra,2007,3935330770.25056,,,82682.0
Andorra,2008,3716558398.51518,,,83860.0
Andorra,2009,3519475009.94299,,,84461.0
Andorra,2010,3449966856.68832,,,84454.0
Andorra,2011,3449688452.87021,,,83748.0
Andorra,2012,3278085642.31738,,,82427.0
Andorra,2013,3161792390.29564,,,80770.0
Andorra,2014,3240978390.56079,,,79213.0
Andorra,2015,3287458570.8604,,,77993.0
Andorra,2016,3409412700.51704,,,77295.0
Andorra,2017,3421211719.47501,,,76997.0
Andorra,2018,3475566750.62972,,,77008.0
Austria,2006,380329113681.259,29.6,25.0504425566822,8268641.0
Austria,2007,394505559258.526,30.6,25.3919943156154,8295487.0
Austria,2008,400267011848.042,30.4,26.0775197165623,8321496.0
Austria,2009,385198647266.611,31.5,25.2251652368968,8343323.0
Austria,2010,392275107258.667,30.3,25.2816355062362,8363404.0
Austria,2011,403740513438.199,30.8,25.4279852755305,8391643.0
Austria,2012,406487747903.707,30.5,25.92819764092,8429991.0
Austria,2013,406591421433.927,30.8,26.4151730942712,8479823.0
Austria,2014,409280100109.633,30.5,26.4178983110922,8546356.0
Austria,2015,413432253216.039,30.5,26.8261674155428,8642699.0
Austria,2016,421657228102.472,30.8,25.4191692326751,8736668.0
Austria,2017,431775262676.529,29.7,25.4236447885622,8797566.0
Austria,2018,442915585749.024,30.8,25.430348081384,8840521.0
Belarus,2006,44266566187.7427,28.3,22.2230966228065,9604924.0
Belarus,2007,48073493773.2612,29.6,23.7266987288672,9560953.0
Belarus,2008,52976989868.7029,27.8,25.3533892055523,9527985.0
Belarus,2009,53082941363.8271,27.7,18.6294706290955,9506765.0
Belarus,2010,57222490768.7143,28.6,16.321438373621,9490583.0
Belarus,2011,60300321142.6581,27.2,14.5090725642403,9473172.0
Belarus,2012,61317669289.2363,26.5,14.6629750334495,9464495.0
Belarus,2013,61932974220.8466,26.6,13.3549628478795,9465997.0
Belarus,2014,63002175707.5323,27.2,12.6977245264198,9474511.0
Belarus,2015,60589462935.5585,25.6,14.1730944654204,9489616.0
Belarus,2016,59058702608.9201,25.3,13.7882356123814,9501534.0
Belarus,2017,60554177331.8333,25.4,13.0190056104974,9498264.0
Belarus,2018,62461148027.2823,25.2,14.6725689698389,9483499.0
Belgium,2006,458677622724.361,28.1,25.2877504793919,10547958
Belgium,2007,475542653709.135,29.2,24.7885375338784,10625700
Belgium,2008,477667990477.055,28.4,25.2541698756848,10709973
Belgium,2009,468015547701.557,28.6,23.7814627872664,10796493
Belgium,2010,481420882905.001,28.4,24.4682424221396,10895586
Belgium,2011,489578626676.653,28.1,24.9366568094395,11038264
Belgium,2012,493197676499.208,27.5,25.8241412500612,11106932
Belgium,2013,495462648324.133,27.7,26.1908470779882,11159407
Belgium,2014,503283690440.236,28.1,26.1345254492953,11209057
Belgium,2015,513558020680.56,27.7,24.3545378057285,11274196
Belgium,2016,520063190330.958,27.6,22.8423291844664,11331422
Belgium,2017,528496260419.776,27.4,23.4471130328923,11375158
Belgium,2018,537945351170.51,27.2,23.9898290527556,11427054
Bosnia and Herzegovina,2006,15729153560.7731,,21.6899549903613,3765422.0
Bosnia and Herzegovina,2007,16650743291.5849,33.1,21.3942696573542,3762791.0
Bosnia and Herzegovina,2008,17556851230.7796,,20.3021131798131,3754261.0
Bosnia and Herzegovina,2009,17029363372.8317,,18.9462862896253,3735945.0
Bosnia and Herzegovina,2010,17176781336.7644,,19.685676092678,3705478.0
Bosnia and Herzegovina,2011,17341594485.6047,33.0,20.3056652821355,3661173.0
Bosnia and Herzegovina,2012,17199074936.9112,,20.4775397851709,3604972.0
Bosnia and Herzegovina,2013,17603228545.3329,,19.751544642443,3542598.0
Bosnia and Herzegovina,2014,17806343590.1312,,19.7779015559579,3482106.0
Bosnia and Herzegovina,2015,18356410773.0628,,19.934215698148,3429362.0
Bosnia and Herzegovina,2016,18934602269.0509,,19.9514915061892,3386263.0
Bosnia and Herzegovina,2017,19535100848.8297,,20.2593374095498,3351534.0
Bosnia and Herzegovina,2018,20265727508.4724,,20.4407481319936,3323929.0
Bulgaria,2006,45869280338.7161,35.7,20.9586024856237,7601022.0
Bulgaria,2007,48876966228.4417,36.1,22.8855538162622,7545338.0
Bulgaria,2008,51851436378.6577,33.6,22.1684066273517,7492561.0
Bulgaria,2009,50101534229.7147,33.8,18.9826073990539,7444443.0
Bulgaria,2010,50381825504.2642,35.7,18.5344879993123,7395599.0
Bulgaria,2011,51568094264.4734,34.3,17.7491832428873,7348328.0
Bulgaria,2012,51751979375.9177,36.0,18.9711177865646,7305888.0
Bulgaria,2013,51920571507.3287,36.6,19.9966627966496,7265115.0
Bulgaria,2014,52899515523.1699,37.4,19.5930088555487,7223938.0
Bulgaria,2015,55010127749.7693,38.6,20.2900487798284,7177991.0
Bulgaria,2016,57111753665.4351,40.6,20.2613281385094,7127822.0
Bulgaria,2017,59112236490.8388,40.4,20.1008550738846,7075947.0
Bulgaria,2018,60940251461.1954,41.3,20.173382323872,7025037.0
Croatia,2006,61197075793.9092,,20.9011393134949,4311159.0
Croatia,2007,64298314188.4647,,20.7565052961668,4310217.0
Croatia,2008,65515772483.174,,20.5468511952854,4309705.0
Croatia,2009,60717700435.3099,32.6,19.6665408135383,4305181.0
Croatia,2010,59918313669.1671,32.4,19.7448967450168,4295427.0
Croatia,2011,59799454151.6423,32.3,19.1765141424098,4280622.0
Croatia,2012,58369186194.0968,32.5,19.7316344415716,4267558.0
Croatia,2013,58108222128.8461,32.0,20.2715099763155,4255689.0
Croatia,2014,57909810141.88,32.1,19.9423843681328,4238389.0
Croatia,2015,59318112197.5722,31.1,20.8456467880009,4203604.0
Croatia,2016,61393139836.7654,30.9,21.3473431088534,4174349.0
Croatia,2017,63504583355.145,30.4,21.4996965088432,4124531.0
Croatia,2018,65287544197.8689,29.7,21.8345403863804,4087843.0
Czech Republic,2006,197470142753.551,26.7,14.2222295228868,10238905
Czech Republic,2007,208469898850.69,26.0,14.6116900671662,10298828
Czech Republic,2008,214070259127.502,26.3,13.6730928105351,10384603
Czech Republic,2009,204100298391.036,26.2,13.5702219344919,10443936
Czech Republic,2010,209069940963.177,26.6,13.6507574751995,10474410
Czech Republic,2011,212750323790.759,26.4,14.5202634059379,10496088
Czech Republic,2012,211080224602.858,26.1,14.9287634461197,10510785
Czech Republic,2013,210983331025.624,26.5,15.0811610763803,10514272
Czech Republic,2014,215755991069.112,25.9,14.4296540586861,10525347
Czech Republic,2015,227381745549.048,25.9,14.7695604553833,10546059
Czech Republic,2016,233151067380.883,25.4,14.9127775532102,10566332
Czech Republic,2017,245202003265.939,24.9,15.0055285503497,10594438
Czech Republic,2018,253045172103.95,25.0,14.8364085391609,10629928
Denmark,2006,331090561927.791,25.9,31.8602911588695,5437272.0
Denmark,2007,334100966204.774,26.2,35.0930011659876,5461438.0
Denmark,2008,332390313313.103,25.2,33.4215407090296,5493621.0
Denmark,2009,316081423941.657,26.7,33.1838392200882,5523095.0
Denmark,2010,321995279401.502,27.2,32.7372366745839,5547683.0
Denmark,2011,326299640707.019,27.3,32.7534892718105,5570572.0
Denmark,2012,327038708713.874,27.8,33.4463982120414,5591572.0
Denmark,2013,330091094977.815,28.5,33.8197526581539,5614932.0
Denmark,2014,335436569740.648,28.4,36.5002916609685,5643475.0
Denmark,2015,343294476994.931,28.2,33.9216190603815,5683483.0
Denmark,2016,354437668050.905,28.2,33.2950594843919,5728010.0
Denmark,2017,364438964537.519,28.7,33.3998795843063,5764980.0
Denmark,2018,372367867708.325,28.2,32.1743661325984,5793636.0
Estonia,2006,1403205243.69945,33.7,19.9716500588989,1346810.0
Estonia,2007,1509478087.87613,31.2,20.2261844093782,1340680.0
Estonia,2008,1432661648.36718,31.9,19.2786083855032,1337090.0
Estonia,2009,1225873125.80184,31.4,21.3999468470274,1334515.0
Estonia,2010,1258853226.89866,32.0,19.6612561493778,1331475.0
Estonia,2011,1352344121.715,32.5,19.0701235780373,1327439.0
Estonia,2012,1394405238.91226,32.9,19.8039005277181,1322696.0
Estonia,2013,1413176509.34604,35.1,20.0373112685327,1317997.0
Estonia,2014,1455392682.02426,34.6,20.6119031773554,1314545.0
Estonia,2015,1482243027.71369,32.7,21.5133949870117,1315407.0
Estonia,2016,1529494224.16303,31.2,21.5924245541388,1315790.0
Estonia,2017,1613603477.8319,30.4,20.9206250313315,1317384.0
Estonia,2018,1683883408.75594,30.3,20.9548187431581,1321977.0
Faroe Islands,2006,,,,47793.0
Faroe Islands,2007,,,,47825.0
Faroe Islands,2008,,,,47822.0
Faroe Islands,2009,,,,47814.0
Faroe Islands,2010,2320424601.26954,,,47803.0
Faroe Islands,2011,,,,47815.0
Faroe Islands,2012,,,,47843.0
Faroe Islands,2013,,,,47901.0
Faroe Islands,2014,,,,47965.0
Faroe Islands,2015,,,,48055.0
Faroe Islands,2016,,,,48173.0
Faroe Islands,2017,,,,48326.0
Faroe Islands,2018,,,,48497.0
Finland,2006,247779130164.083,28.0,21.4202675581416,5266268.0
Finland,2007,260909780066.563,28.3,21.0651513855628,5288720.0
Finland,2008,262955299855.628,27.8,20.4910817697475,5313399.0
Finland,2009,241723112398.309,27.5,18.8828426328908,5338871.0
Finland,2010,249424310816.667,27.7,18.6012766884763,5363352.0
Finland,2011,255778806281.83,27.6,20.0178789684744,5388272.0
Finland,2012,252204180501.055,27.1,20.1355969299184,5413971.0
Finland,2013,249930064696.187,27.2,20.6434972420848,5438972.0
Finland,2014,249018049503.61,26.8,20.6315219650357,5461512.0
Finland,2015,250371859068.695,27.1,20.4707051115264,5479531.0
Finland,2016,257410958145.949,27.1,20.8134499213858,5495303.0
Finland,2017,265628570361.662,27.4,20.7338898193115,5508214.0
Finland,2018,269113179058.496,27.3,20.8035225249897,5515525.0
France,2006,2601491774613.78,29.7,22.5778088478701,63621376
France,2007,2664571088541.21,32.4,22.1220175547039,64016227
France,2008,2671364304886.08,33.0,22.0052399642638,64374979
France,2009,2594607624904.28,32.7,20.7014276846679,64707035
France,2010,2645187882116.67,33.7,21.9526594894273,65027505
France,2011,2703188933543.06,33.3,21.8164964590897,65342789
France,2012,2711653557481.26,33.1,22.5307400790117,65659814
France,2013,2727281540260.42,32.5,23.2109178727076,65998685
France,2014,2753359344138.85,32.3,23.1614153174882,66312067
France,2015,2784001820060.14,32.7,23.197715462657,66548272
France,2016,2814499568997.83,31.9,23.0648275010082,66724104
France,2017,2878991574857.68,31.6,23.6293346543377,66918020
France,2018,2930607976267.93,32.4,24.1956261037571,67101930
Germany,2006,3328325430555.39,31.3,10.8516276183608,82376451
Germany,2007,3427391543620.05,31.3,11.3340401272229,82266372
Germany,2008,3460290359872.83,31.1,11.4723010889499,82110097
Germany,2009,3263267090017.34,30.5,11.6149370535587,81902307
Germany,2010,3399667820000.01,30.2,11.1902979254406,81776930
Germany,2011,3533111333252.44,30.5,11.4813852299559,80274983
Germany,2012,3547897319183.13,30.9,11.6229861108582,80425823
Germany,2013,3563422609296.38,31.1,11.611503370267,80645605
Germany,2014,3642157979491.28,30.9,11.4825632039024,80982500
Germany,2015,3696496482672.59,31.7,11.4787289586211,81686611
Germany,2016,3778928349350.17,31.9,11.2961202523973,82348669
Germany,2017,3877255158232.27,,11.4429760787273,82657002
Germany,2018,3926418568780.85,,11.4876311296892,82905782
Gibraltar,2006,,,,33420.0
Gibraltar,2007,,,,33524.0
Gibraltar,2008,,,,33570.0
Gibraltar,2009,,,,33562.0
Gibraltar,2010,,,,33585.0
Gibraltar,2011,,,,33608.0
Gibraltar,2012,,,,33653.0
Gibraltar,2013,,,,33694.0
Gibraltar,2014,,,,33726.0
Gibraltar,2015,,,,33742.0
Gibraltar,2016,,,,33738.0
Gibraltar,2017,,,,33723.0
Gibraltar,2018,,,,33715.0
Greece,2006,319132136925.793,35.1,19.9792007372315,11020362
Greece,2007,329579715229.25,34.0,20.2428425141791,11048473
Greece,2008,328475055055.053,33.6,20.2136126149472,11077841
Greece,2009,314348217058.93,33.6,19.7756801998951,11107017
Greece,2010,297124961971.501,34.1,20.3860335725714,11121341
Greece,2011,266968814916.016,34.8,22.4776944333849,11104899
Greece,2012,248061138528.468,36.3,24.2673774197927,11045011
Greece,2013,241259867501.329,36.1,24.1592572626798,10965211
Greece,2014,242944211867.598,35.8,24.8537593253472,10892413
Greece,2015,241943520921.99,36.0,24.9179178811996,10820883
Greece,2016,240758353595.684,35.0,26.7090339581115,10775971
Greece,2017,243842046377.8,34.4,26.4213970437592,10754679
Greece,2018,247643489387.938,32.9,26.9202299388132,10732882
Hungary,2006,138021450771.415,28.3,19.8334170837429,10071370
Hungary,2007,138355712640.943,27.9,21.4158475371487,10055780
Hungary,2008,139819916274.643,27.5,23.2870558924422,10038188
Hungary,2009,130452605289.135,27.0,23.3493021310846,10022650
Hungary,2010,131916516051.985,29.4,22.6319452216394,10000023
Hungary,2011,134471881165.37,29.2,21.0686026676279,9971727.0
Hungary,2012,132615331004.73,30.8,22.928098776053,9920362.0
Hungary,2013,135082972930.623,31.5,22.9140250609754,9893082.0
Hungary,2014,140795565306.983,30.9,23.062381494597,9866468.0
Hungary,2015,146173151085.081,30.4,23.2536829606787,9843028.0
Hungary,2016,149301250250.029,30.3,23.0924665886757,9814023.0
Hungary,2017,155746258233.436,30.6,22.9053998082757,9787966.0
Hungary,2018,164156103282.558,29.6,22.5534380308276,9775564.0
Iceland,2006,13826344571.668,30.2,26.7598681109224,303782.0
Iceland,2007,14995342661.6113,29.5,25.7687500574191,311566.0
Iceland,2008,15326664220.7095,31.8,22.6531395403483,317414.0
Iceland,2009,14152057862.8939,28.7,19.7615489724813,318499.0
Iceland,2010,13751161917.7398,26.2,19.9944443999562,318041.0
Iceland,2011,14004977998.1585,26.8,20.5098142662381,319014.0
Iceland,2012,14153940071.0105,26.8,21.4019409430538,320716.0
Iceland,2013,14798292576.4812,25.4,21.8460997345767,323764.0
Iceland,2014,15047971591.1662,27.8,24.4924220177867,327386.0
Iceland,2015,15715599487.2528,26.8,22.6886427980901,330815.0
Iceland,2016,16706261705.8402,27.2,37.6146250015414,335439.0
Iceland,2017,17407080835.653,26.1,23.92163932587,343400.0
Iceland,2018,18227792282.9059,,23.0098456108336,352721.0
Ireland,2006,228618540241.807,32.7,26.8191176357897,4273591.0
Ireland,2007,240778055809.957,31.9,25.9292550772921,4398942.0
Ireland,2008,230091285255.947,30.9,23.7682335791322,4489544.0
Ireland,2009,218414850981.939,32.7,22.027804733643,4535375.0
Ireland,2010,222287851794.584,32.3,21.803212160999,4560155.0
Ireland,2011,223624003883.013,32.9,21.9540172209012,4580084.0
Ireland,2012,223909812167.535,33.2,22.5345558660461,4599533.0
Ireland,2013,226656857706.201,33.5,22.8890461339586,4623816.0
Ireland,2014,246241019995.408,31.9,23.1130434869945,4657740.0
Ireland,2015,308235649867.516,31.8,18.7789629917829,4701957.0
Ireland,2016,314381129555.559,32.8,19.0021137111404,4755335.0
Ireland,2017,343082365981.679,31.4,18.0882913042429,4807388.0
Ireland,2018,372300617924.262,,18.0779956890641,4867316.0
Italy,2006,2205941135644.34,33.7,23.3278211677977,58143979
Italy,2007,2238745090235.33,32.9,23.7633479184746,58438310
Italy,2008,2217208074999.43,33.8,23.4899640312502,58826731
Italy,2009,2100118708781.5,33.8,23.7429449463464,59095365
Italy,2010,2136099955236.67,34.7,23.680622988167,59277417
Italy,2011,2151209302546.05,35.1,23.6475892912704,59379449
Italy,2012,2087083780359.59,35.2,24.9468297858102,59539717
Italy,2013,2048659201948.41,34.9,25.1389039339171,60233948
Italy,2014,2048566038303.31,34.7,24.8410721949095,60789140
Italy,2015,2064510116906.73,35.4,24.739527170909,60730582
Italy,2016,2091213785858.19,35.2,25.0703095459877,60627498
Italy,2017,2126092284053.69,35.9,24.683679444024,60536709
Italy,2018,2146114485858.04,,24.2343793138037,60421760
Latvia,2006,38970904830.6932,35.6,22.1771321862165,2218357.0
Latvia,2007,42878556292.9244,37.5,21.6438653146896,2200325.0
Latvia,2008,41451858072.2391,37.2,20.7392143156468,2177322.0
Latvia,2009,35540939762.4485,36.0,18.7374571575301,2141669.0
Latvia,2010,33974713228.7101,35.0,19.7289754606118,2097555.0
Latvia,2011,36172486448.4331,35.8,19.9454822102441,2059709.0
Latvia,2012,37710440391.8362,35.2,20.9605241006518,2034319.0
Latvia,2013,38581617963.9437,35.5,21.5830694937467,2012647.0
Latvia,2014,38995843365.7812,35.1,22.0543769773761,1993782.0
Latvia,2015,40558357687.4366,34.2,22.3801218726788,1977527.0
Latvia,2016,41520776742.7396,34.3,23.4982534998132,1959537.0
Latvia,2017,42870501056.9186,35.6,23.4879989188129,1942248.0
Latvia,2018,44595743365.806,35.1,22.8205580750928,1927174.0
Liechtenstein,2006,,,,34975.0
Liechtenstein,2007,,,,35217.0
Liechtenstein,2008,,,,35469.0
Liechtenstein,2009,,,,35723.0
Liechtenstein,2010,5082366478.08994,,,35996.0
Liechtenstein,2011,,,,36299.0
Liechtenstein,2012,,,,36615.0
Liechtenstein,2013,,,,36940.0
Liechtenstein,2014,,,,37219.0
Liechtenstein,2015,,,,37465.0
Liechtenstein,2016,,,,37655.0
Liechtenstein,2017,,,,37805.0
Liechtenstein,2018,,,,37918.0
Lithuania,2006,10897964391.0828,34.4,20.4842031803465,3269909.0
