"country","year","GDP","gini","taxes","population"
Lithuania,2007,12108453621.6011,34.8,20.3693543521904,3231294.0
Lithuania,2008,12425019822.0591,35.7,20.4820339162195,3198231.0
Lithuania,2009,10581319790.3218,37.2,17.0401288023968,3162916.0
Lithuania,2010,10756042844.3535,33.6,15.9649734661685,3097282.0
Lithuania,2011,11405601149.4605,32.5,15.4823769505595,3028115.0
Lithuania,2012,11844017031.4634,35.1,15.5299601501495,2987773.0
Lithuania,2013,12264488263.5827,35.3,15.6012146391986,2957689.0
Lithuania,2014,12698284425.0764,37.7,15.8363378502208,2932367.0
Lithuania,2015,12955371854.0676,37.4,16.6948626853888,2904910.0
Lithuania,2016,13281695423.2095,38.4,16.9315977516197,2868231.0
Lithuania,2017,13850496906.4725,37.3,16.6338953480244,2828403.0
Lithuania,2018,14395769626.2351,35.7,16.7720899238486,2801543.0
Luxembourg,2006,49648546045.1779,30.9,24.1894473407458,472637.0
Luxembourg,2007,53796460668.8657,31.1,24.6781108549531,479993.0
Luxembourg,2008,53108088559.7831,32.6,24.7124040624538,488650.0
Luxembourg,2009,50793315934.8984,31.2,25.1713080493763,497783.0
Luxembourg,2010,53264394998.6001,30.5,25.1303306412007,506953.0
Luxembourg,2011,54616903567.9042,32.1,24.6258732204128,518347.0
Luxembourg,2012,54424368010.6887,34.3,25.7635689259374,530946.0
Luxembourg,2013,56413236518.3812,32.0,25.9165828665906,543360.0
Luxembourg,2014,58837192739.3142,31.2,25.7201807480038,556319.0
Luxembourg,2015,61370976137.0688,32.9,24.1496914827481,569604.0
Luxembourg,2016,64178453456.4681,31.7,24.3329620795712,582014.0
Luxembourg,2017,65334423537.5936,34.5,25.0104538105792,596336.0
Luxembourg,2018,67366870478.9246,35.4,26.7857393230875,607950.0
Malta,2006,7960297513.94763,28.0,60.0276661628348,405308.0
Malta,2007,8340378285.12884,29.2,62.50279444785,406724.0
Malta,2008,8659511134.94235,29.0,25.8058758972557,409379.0
Malta,2009,8561323235.70686,30.2,26.0145108231299,412477.0
Malta,2010,9035932122.49768,29.0,25.3101189711511,414508.0
Malta,2011,9078134520.83534,29.1,25.8081278253627,416268.0
Malta,2012,9451945528.64474,29.4,25.6916732523498,420028.0
Malta,2013,9969284127.5679,28.8,25.7381548741012,425967.0
Malta,2014,10730293230.9693,29.0,25.9932863312529,434558.0
Malta,2015,11761274055.5891,29.4,24.3383575630218,445053.0
Malta,2016,12242418065.7844,29.1,25.1145813638203,455356.0
Malta,2017,13236432054.2372,29.2,25.5525588216747,467999.0
Malta,2018,13921976625.3068,28.7,25.7674973462746,484630.0
Moldova,2006,6239767852.66749,35.4,19.5712115118202,2880095.0
Moldova,2007,6426960903.2039,34.4,20.5665356541269,2873429.0
Moldova,2008,6928263862.95101,34.7,20.4459489526716,2867964.0
Moldova,2009,6512568011.12431,32.9,17.6853133213094,2864346.0
Moldova,2010,6974960345.3712,32.1,15.160640793259,2861487.0
Moldova,2011,7380775144.91523,30.6,15.2403271612774,2859833.0
Moldova,2012,7337248195.12826,29.2,15.5953463259033,2859458.0
Moldova,2013,8000819052.00779,28.5,15.4696359631486,2858692.0
Moldova,2014,8400830055.05566,26.8,16.637494863151,2856950.0
Moldova,2015,8372415480.26162,27.0,16.4012368212384,2834530.0
Moldova,2016,8741545794.83075,26.3,16.2457922654319,2802170.0
Moldova,2017,9151593647.17486,25.9,17.4426122320836,2755158.0
Moldova,2018,9545247410.92867,25.7,17.6916295246373,2708214.0
Monaco,2006,5145300278.40382,,,34189.0
Monaco,2007,5887710460.02917,,,34524.0
Monaco,2008,5926971761.89845,,,34860.0
Monaco,2009,5257223916.21371,,,35223.0
Monaco,2010,5367625613.15127,,,35609.0
Monaco,2011,5743359406.07185,,,36025.0
Monaco,2012,5800793053.16187,,,36459.0
Monaco,2013,6357669097.17619,,,36899.0
Monaco,2014,6815421317.77807,,,37320.0
Monaco,2015,7149376905.74042,,,37723.0
Monaco,2016,7399605196.87127,,,38070.0
Monaco,2017,7148018560.25454,,,38392.0
Monaco,2018,7584047726.36882,,,38682.0
Montenegro,2006,3737915560.04535,,,615025.0
Montenegro,2007,3992473234.91718,,,615875.0
Montenegro,2008,4280841227.25932,,,616969.0
Montenegro,2009,4032762450.51021,,,618294.0
Montenegro,2010,4143033275.88493,,,619428.0
Montenegro,2011,4276787738.05463,,,620079.0
Montenegro,2012,4160296612.28314,41.2,,620601.0
Montenegro,2013,4307944887.65039,39.0,,621207.0
Montenegro,2014,4384784936.38777,38.8,,621810.0
Montenegro,2015,4533444861.21991,39.0,,622159.0
Montenegro,2016,4667151600.8246,38.5,,622303.0
Montenegro,2017,4887274946.92473,,,622373.0
Montenegro,2018,5135444172.57865,,,622227.0
Netherlands,2006,818656877650.488,30.0,21.6000109486679,16346101
Netherlands,2007,849543512429.438,29.6,21.595200025841,16381696
Netherlands,2008,867981366402.608,29.3,21.1439157722984,16445593
Netherlands,2009,836153497098.728,27.9,20.9443347278192,16530388
Netherlands,2010,847380859016.668,27.8,20.9861902698271,16615394
Netherlands,2011,860525340337.452,27.8,20.2294425079072,16693074
Netherlands,2012,851658883145.551,27.6,19.4077486423489,16754962
Netherlands,2013,850550233737.807,28.1,19.6920947880502,16804432
Netherlands,2014,862656926597.85,28.6,20.6364286139734,16865008
Netherlands,2015,879557839900.357,28.2,21.1606242246467,16939923
Netherlands,2016,898835229746.291,28.2,21.9051101382534,17030314
Netherlands,2017,924999447038.053,28.5,23.0855413427696,17131296
Netherlands,2018,946837898609.854,28.1,23.0563304034822,17231624
North Macedonia,2006,8138242511.94872,,18.0826616858798,2063132.0
North Macedonia,2007,8665070571.39311,,19.0748302217282,2065408.0
North Macedonia,2008,9139223353.51773,,18.5239461061968,2067309.0
North Macedonia,2009,9106448740.75946,42.8,17.1295782664692,2069030.0
North Macedonia,2010,9412311665.9492,40.2,16.8656928030442,2070737.0
North Macedonia,2011,9632549033.15179,39.4,16.999651001969,2072484.0
North Macedonia,2012,9588606960.45675,38.1,16.4166504179317,2074275.0
North Macedonia,2013,9869098420.48675,36.2,15.6689580043276,2076065.0
North Macedonia,2014,10227260191.7624,35.2,16.2352837081218,2077780.0
North Macedonia,2015,10621609552.3164,35.6,16.8182331222247,2079335.0
North Macedonia,2016,10924134787.2329,34.5,16.9511578216024,2080746.0
North Macedonia,2017,11042309099.238,34.2,17.1611135905492,2081996.0
North Macedonia,2018,11360393491.8192,33.0,17.5749310468024,2082957.0
Norway,2006,418661275147.645,26.4,28.9094475203683,4660677.0
Norway,2007,431197048129.248,27.1,28.1997112552991,4709153.0
Norway,2008,433251184624.934,27.0,27.9246209375204,4768212.0
Norway,2009,425768848675.368,26.2,25.9668904142137,4828726.0
Norway,2010,428757038466.841,25.7,26.8869244165205,4889252.0
Norway,2011,432965007871.716,25.3,27.7220866099017,4953088.0
Norway,2012,444668526003.851,25.7,27.0450629594005,5018573.0
Norway,2013,449266722786.278,26.4,25.1657645290607,5079623.0
Norway,2014,458115229920.278,26.8,23.5682851642918,5137232.0
Norway,2015,467126944887.83,27.5,22.2235507693574,5188607.0
Norway,2016,472132485600.729,28.5,22.0871630406294,5234519.0
Norway,2017,483101343264.083,27.0,22.4775458505266,5276968.0
Norway,2018,488506420357,27.6,23.4227187033963,5311916.0
Poland,2006,403192683978.377,34.7,17.1551039758526,38141267
Poland,2007,431664312008.755,34.0,18.0865307854768,38120560
Poland,2008,449794050343.249,33.5,18.2673691301375,38125759
Poland,2009,462533048121.248,33.4,16.0518940981396,38151603
Poland,2010,479834179020.33,33.2,16.4776575774582,38042794
Poland,2011,502662952276.722,33.2,16.6556673658091,38063255
Poland,2012,509322687626.439,33.0,15.9934263127355,38063164
Poland,2013,515056478625.676,33.1,15.589011880558,38040196
Poland,2014,532458063874.241,32.8,15.6175273660565,38011735
Poland,2015,555014724902.995,31.8,15.6868645592279,37986412
Poland,2016,572451795841.21,31.2,16.2305398427786,37970087
Poland,2017,600104964680.131,29.7,16.7944578319308,37974826
Poland,2018,632232812655.457,30.2,17.3956838262501,37974750
Portugal,2006,234931199934.205,38.1,21.125162349927,10522288
Portugal,2007,240819937572.726,36.8,21.347297115583,10542964
Portugal,2008,241588750226.565,36.6,21.0468267379946,10558177
Portugal,2009,234046157573.901,34.9,19.0577021012005,10568247
Portugal,2010,238113003233.284,35.8,19.6428094106757,10573100
Portugal,2011,234074214334.376,36.3,21.1333391229728,10557560
Portugal,2012,224577136198.924,36.0,20.7701624039787,10514844
Portugal,2013,222505087211.577,36.2,22.6620920858294,10457295
Portugal,2014,224267750933.647,35.6,22.647399066455,10401062
Portugal,2015,228286732295.719,35.5,22.7887191054273,10358076
Portugal,2016,232896949514.553,35.2,22.3319932476097,10325452
Portugal,2017,241063120722.329,33.8,22.3705879762207,10300300
Portugal,2018,247931796009.536,33.5,22.6533467082473,10283822
Romania,2006,156266346693.626,39.6,17.9470572343657,21193760
Romania,2007,167570353781.434,37.5,17.5395257265186,20882982
Romania,2008,183166909447.59,36.4,16.785344992707,20537875
Romania,2009,173060868628.322,35.6,15.27296200525,20367487
Romania,2010,166309355234.589,35.5,16.606621010398,20246871
Romania,2011,169479324149.248,35.9,18.0889295011415,20147528
Romania,2012,172937829621.072,36.5,18.0112811932293,20058035
Romania,2013,179459249986.084,36.9,17.668864468403,19983693
Romania,2014,185935438388.184,36.0,17.9175154870682,19908979
Romania,2015,191427365158.106,35.9,18.9351507781876,19815616
Romania,2016,200430189829.58,34.4,16.8520236625952,19702267
Romania,2017,215100574411.243,36.0,15.4729764935295,19588715
Romania,2018,224725300753.379,35.8,14.4941335685545,19473970
Russian Federation,2006,1386608432989.65,41.0,16.5682157585873,143049637
Russian Federation,2007,1504469841529.42,42.3,16.5513130625157,142805114
Russian Federation,2008,1582701810889.97,41.6,15.8180678239761,142742366
Russian Federation,2009,1459251165972.78,39.8,12.9563524123963,142785349
Russian Federation,2010,1524917468442.01,39.5,13.0483488461042,142849468
Russian Federation,2011,1590489364644.29,39.7,13.9542036796753,142960908
Russian Federation,2012,1654492026998.83,40.7,13.7546730412872,143201721
Russian Federation,2013,1683535346495.76,40.9,12.933492451261,143506995
Russian Federation,2014,1695930665412.95,39.9,13.2553613046452,143819667
Russian Federation,2015,1662474715110.35,37.7,10.6420948088217,144096870
Russian Federation,2016,1665694763578.53,36.8,9.18312209969854,144342397
Russian Federation,2017,1696106853061.04,37.2,10.2884056740183,144496739
Russian Federation,2018,1743720734850.68,37.5,11.4687730024336,144477859
San Marino,2006,2082324147.78876,,17.2225010598291,29694.0
San Marino,2007,2230363289.08025,,17.6382630770194,30068.0
San Marino,2008,2219190523.69976,,17.6709153176255,30434.0
San Marino,2009,1990148833.39972,,16.9391091898649,30825.0
San Marino,2010,1881214370.93994,,15.5920229527836,31221.0
San Marino,2011,1724795655.61309,,16.1530355640829,31655.0
San Marino,2012,1603291832.10026,,18.0162574059247,32103.0
San Marino,2013,1590722471.04721,,17.0662396360759,32554.0
San Marino,2014,1579549705.66672,,18.3455831253968,32941.0
San Marino,2015,1615745175.01546,,17.8902228816041,33270.0
San Marino,2016,1653624799.59014,,16.6895193629214,33503.0
San Marino,2017,1657895541.39012,,16.4688470032622,33671.0
San Marino,2018,1683506067.26526,,17.9568167650591,33784.0
Serbia,2006,37953228515.7138,,,7411569.0
Serbia,2007,40397236364.6127,,21.3021144678086,7381579.0
Serbia,2008,42681933020.219,,21.1478438150125,7350222.0
Serbia,2009,41515968465.9198,,20.0048064707481,7320807.0
Serbia,2010,41819468691.8251,,20.2292670544804,7291436.0
Serbia,2011,42671028784.1099,,19.0547409429858,7234099.0
Serbia,2012,42380207643.5152,39.9,18.5525002126608,7199077.0
Serbia,2013,43606113097.5697,39.5,20.8387384343401,7164132.0
Serbia,2014,42912989429.7754,40.5,21.9701414004315,7130576.0
Serbia,2015,43688023451.3019,40.5,22.3552132868459,7095383.0
Serbia,2016,45146586020.325,38.8,23.2899150584378,7058322.0
Serbia,2017,46095189764.125,36.2,24.068038298589,7020858.0
Serbia,2018,48167224454.1516,,23.5981870443934,6982604.0
Slovakia,2006,77183191548.8511,25.8,16.800847388085,5373054.0
Slovakia,2007,85543697111.3733,24.7,16.7489005333346,5374622.0
Slovakia,2008,90312661014.7879,26.0,16.4458086884117,5379233.0
Slovakia,2009,85385623781.6126,27.2,15.5233082674625,5386406.0
Slovakia,2010,90398832433.9335,27.3,15.1303826918297,5391428.0
Slovakia,2011,92972684423.6731,26.5,16.0772497570946,5398384.0
Slovakia,2012,94736136629.9989,26.1,15.5316024121852,5407579.0
Slovakia,2013,95367586177.8506,28.1,16.7025974186112,5413393.0
Slovakia,2014,97886806555.4282,26.1,17.4551528580795,5418649.0
Slovakia,2015,102599958081.508,26.5,18.1892767842327,5423801.0
Slovakia,2016,104788135893.823,25.2,18.1394732748866,5430798.0
Slovakia,2017,107920798507.243,,18.6056976775634,5439232.0
Slovakia,2018,111860040781.458,25.0,18.624405804123,5446771.0
Slovenia,2006,46464917542.2106,24.4,20.893860031577,2006868.0
Slovenia,2007,49708243481.106,24.4,20.0747511166279,2018122.0
Slovenia,2008,51452924048.1751,23.7,19.4079592154111,2021316.0
Slovenia,2009,47569032084.5723,24.8,17.9971511182466,2039669.0
Slovenia,2010,48208240226.4501,24.9,18.0573023653755,2048583.0
Slovenia,2011,48623471168.9764,24.9,17.8391642699425,2052843.0
Slovenia,2012,47340084426.0571,25.6,17.8673169141809,2057159.0
Slovenia,2013,46852821092.7902,26.2,17.8998694064708,2059953.0
Slovenia,2014,48149781597.2791,25.7,18.168817949332,2061980.0
Slovenia,2015,49213931063.9334,25.4,18.4938830799173,2063531.0
Slovenia,2016,50784767161.7182,24.8,18.6066578234862,2065042.0
Slovenia,2017,53219159738.4832,24.2,18.3463608388814,2066388.0
Slovenia,2018,55552554713.0659,24.6,18.5312483312926,2073894.0
Spain,2006,1411461390559.29,33.5,,44397319
Spain,2007,1462340169523.89,34.1,,45226803
Spain,2008,1475313249889.36,34.2,,45954106
Spain,2009,1419793790647.73,34.9,,46362946
Spain,2010,1422108199783.34,35.2,,46576897
Spain,2011,1410526928100.77,35.7,,46742697
Spain,2012,1368783211618.46,35.4,,46773055
Spain,2013,1349135775978.08,36.2,,46620045
Spain,2014,1367806573139.25,36.1,,46480882
Spain,2015,1420264316878.6,36.2,,46444832
Spain,2016,1463316808003.09,35.8,,46484062
Spain,2017,1506830599353.93,34.7,13.7223107291971,46593236
Spain,2018,1543447293320.58,34.7,14.2212397684517,46797754
Sweden,2006,475064446275.73,26.4,28.5603081429543,9080505.0
Sweden,2007,491402966162.082,27.1,28.5070406755097,9148092.0
Sweden,2008,489188904610.127,28.1,27.4719371629243,9219637.0
Sweden,2009,467959130636.214,27.3,27.2335384612622,9298515.0
Sweden,2010,495812558843.31,27.7,27.3995188579747,9378126.0
Sweden,2011,511655422318.786,27.6,26.6327333985174,9449213.0
Sweden,2012,508645330091.796,27.6,26.3039107303439,9519374.0
Sweden,2013,514686895802.716,28.8,26.4675406280059,9600379.0
Sweden,2014,528366235242.641,28.4,26.5148908140545,9696110.0
Sweden,2015,552086083358.095,29.2,27.1368417099522,9799186.0
Sweden,2016,563517539985.087,29.6,28.120504703138,9923085.0
Sweden,2017,577988245098.533,28.8,28.1273850866599,10057698
Sweden,2018,589259147923.413,30.0,27.9091466033843,10175214
Switzerland,2006,558432011619.952,33.9,9.14914050100734,7483934.0
Switzerland,2007,580745403737.188,34.3,9.01425283337186,7551117.0
Switzerland,2008,596747909749.776,33.8,9.53609776378747,7647675.0
Switzerland,2009,584337741980.175,32.9,9.28175595937054,7743831.0
Switzerland,2010,603434493402.679,32.6,9.29288250859921,7824909.0
Switzerland,2011,615023126905.369,31.7,9.24255046292749,7912398.0
Switzerland,2012,622509149394.166,31.6,9.09370056598109,7996861.0
Switzerland,2013,633849198063.623,32.5,9.17162958719373,8089346.0
Switzerland,2014,649358506468.394,32.5,8.9900958525177,8188649.0
Switzerland,2015,660123368612.609,32.3,9.44687261718764,8282396.0
Switzerland,2016,673624122427.937,33.0,9.30042803315799,8373338.0
Switzerland,2017,684299849661.364,32.7,9.92912781437063,8451840.0
Switzerland,2018,704920576240.946,33.1,9.55511205283755,8514329.0
Ukraine,2006,139607929641.793,29.8,17.7648807443407,46787786
Ukraine,2007,150209086270.689,27.0,16.5007145565375,46509355
Ukraine,2008,153669941036.719,26.6,17.8801019077614,46258189
Ukraine,2009,130990467246.875,25.3,16.3877521496974,46053331
Ukraine,2010,136013155905.036,24.8,15.5705214083343,45870741
Ukraine,2011,143446957451.616,24.6,18.5150527965194,45706086
Ukraine,2012,143789339118.051,24.7,18.316557139084,45593342
Ukraine,2013,143750950398.359,24.6,17.5613807826656,45489648
Ukraine,2014,134331480637.625,24.0,17.294347838416,45272155
Ukraine,2015,121203317705.377,25.5,20.4513654211322,45154036
Ukraine,2016,123912293812.632,25.0,19.6301198096561,45004673
Ukraine,2017,126968015121.443,26.0,20.0345254939706,44831135
Ukraine,2018,131291651249.309,26.1,20.1408893342575,44622518
United Kingdom,2006,2483917165662.06,34.6,25.7565857243974,60846820
United Kingdom,2007,2542551914678.86,35.7,25.9294282009075,61322463
United Kingdom,2008,2535463784367.3,34.1,26.4974431480331,61806995
United Kingdom,2009,2431156088971.62,34.3,24.1525256810889,62276270
United Kingdom,2010,2481579504997.81,34.4,25.2945934283795,62766365
United Kingdom,2011,2513237223477.67,33.2,25.8381065222773,63258810
United Kingdom,2012,2549186468912.68,32.3,25.0789533640618,63700215
United Kingdom,2013,2604914574687.66,33.2,25.0962177925965,64128273
United Kingdom,2014,2679486211063.81,34.0,24.8771878596335,64602298
United Kingdom,2015,2742804332759.55,33.2,25.0033209334454,65116219
United Kingdom,2016,2790046007973.58,34.8,25.415949771195,65611593
United Kingdom,2017,2838601442114.14,35.1,25.6570007980638,66058859
United Kingdom,2018,2874157497314.14,,25.6203216745604,66460344
