"industry_branch_name";"year_p";"pay_growth"
Administrativní a podpůrné činnosti;2007;5.36
Administrativní a podpůrné činnosti;2008;2.13
Administrativní a podpůrné činnosti;2009;3.28
Administrativní a podpůrné činnosti;2010;0.66
Administrativní a podpůrné činnosti;2011;2.86
Administrativní a podpůrné činnosti;2012;2.87
Administrativní a podpůrné činnosti;2013;-0.36
Administrativní a podpůrné činnosti;2014;1.63
Administrativní a podpůrné činnosti;2015;2.21
Administrativní a podpůrné činnosti;2016;5.82
Administrativní a podpůrné činnosti;2017;6.41
Administrativní a podpůrné činnosti;2018;7.00
Činnosti v oblasti nemovitostí;2007;7.91
Činnosti v oblasti nemovitostí;2008;1.87
Činnosti v oblasti nemovitostí;2009;0.44
Činnosti v oblasti nemovitostí;2010;2.41
Činnosti v oblasti nemovitostí;2011;4.36
Činnosti v oblasti nemovitostí;2012;1.31
Činnosti v oblasti nemovitostí;2013;-1.69
Činnosti v oblasti nemovitostí;2014;3.07
Činnosti v oblasti nemovitostí;2015;3.49
Činnosti v oblasti nemovitostí;2016;4.39
Činnosti v oblasti nemovitostí;2017;6.37
Činnosti v oblasti nemovitostí;2018;7.70
Doprava a skladování;2007;7.31
Doprava a skladování;2008;8.12
Doprava a skladování;2009;2.97
Doprava a skladování;2010;0.23
Doprava a skladování;2011;0.03
Doprava a skladování;2012;1.03
Doprava a skladování;2013;0.54
Doprava a skladování;2014;2.00
Doprava a skladování;2015;3.24
Doprava a skladování;2016;4.70
Doprava a skladování;2017;6.35
Doprava a skladování;2018;7.36
Informační a komunikační činnosti;2007;6.53
Informační a komunikační činnosti;2008;9.68
Informační a komunikační činnosti;2009;3.23
Informační a komunikační činnosti;2010;1.50
Informační a komunikační činnosti;2011;3.47
Informační a komunikační činnosti;2012;3.05
Informační a komunikační činnosti;2013;-1.01
Informační a komunikační činnosti;2014;3.67
Informační a komunikační činnosti;2015;2.21
Informační a komunikační činnosti;2016;2.55
Informační a komunikační činnosti;2017;5.18
Informační a komunikační činnosti;2018;7.42
Kulturní, zábavní a rekreační činnosti;2007;6.41
Kulturní, zábavní a rekreační činnosti;2008;5.23
Kulturní, zábavní a rekreační činnosti;2009;4.42
Kulturní, zábavní a rekreační činnosti;2010;1.77
Kulturní, zábavní a rekreační činnosti;2011;-0.05
Kulturní, zábavní a rekreační činnosti;2012;5.03
Kulturní, zábavní a rekreační činnosti;2013;-1.38
Kulturní, zábavní a rekreační činnosti;2014;4.06
Kulturní, zábavní a rekreační činnosti;2015;3.56
Kulturní, zábavní a rekreační činnosti;2016;6.59
Kulturní, zábavní a rekreační činnosti;2017;8.74
Kulturní, zábavní a rekreační činnosti;2018;10.95
Ostatní činnosti;2007;6.66
Ostatní činnosti;2008;2.83
Ostatní činnosti;2009;1.82
Ostatní činnosti;2010;0.12
Ostatní činnosti;2011;4.75
Ostatní činnosti;2012;1.07
Ostatní činnosti;2013;1.45
Ostatní činnosti;2014;1.50
Ostatní činnosti;2015;2.81
Ostatní činnosti;2016;3.06
Ostatní činnosti;2017;4.47
Ostatní činnosti;2018;5.95
Peněžnictví a pojišťovnictví;2007;4.68
Peněžnictví a pojišťovnictví;2008;7.88
Peněžnictví a pojišťovnictví;2009;1.30
Peněžnictví a pojišťovnictví;2010;0.79
Peněžnictví a pojišťovnictví;2011;2.96
Peněžnictví a pojišťovnictví;2012;6.65
Peněžnictví a pojišťovnictví;2013;-8.91
Peněžnictví a pojišťovnictví;2014;4.05
Peněžnictví a pojišťovnictví;2015;0.57
Peněžnictví a pojišťovnictví;2016;3.11
Peněžnictví a pojišťovnictví;2017;3.84
Peněžnictví a pojišťovnictví;2018;5.50
Profesní, vědecké a technické činnosti;2007;9.32
Profesní, vědecké a technické činnosti;2008;12.79
Profesní, vědecké a technické činnosti;2009;5.42
Profesní, vědecké a technické činnosti;2010;-0.61
Profesní, vědecké a technické činnosti;2011;1.87
Profesní, vědecké a technické činnosti;2012;1.77
Profesní, vědecké a technické činnosti;2013;-2.91
Profesní, vědecké a technické činnosti;2014;2.49
Profesní, vědecké a technické činnosti;2015;3.56
Profesní, vědecké a technické činnosti;2016;3.16
Profesní, vědecké a technické činnosti;2017;5.69
Profesní, vědecké a technické činnosti;2018;5.97
Stavebnictví;2007;6.64
Stavebnictví;2008;9.98
Stavebnictví;2009;5.30
Stavebnictví;2010;0.89
Stavebnictví;2011;2.37
Stavebnictví;2012;0.33
Stavebnictví;2013;-2.13
Stavebnictví;2014;2.47
Stavebnictví;2015;4.36
Stavebnictví;2016;4.08
Stavebnictví;2017;4.44
Stavebnictví;2018;8.35
Těžba a dobývání;2007;6.91
Těžba a dobývání;2008;13.81
Těžba a dobývání;2009;-3.74
Těžba a dobývání;2010;7.39
Těžba a dobývání;2011;4.13
Těžba a dobývání;2012;3.25
Těžba a dobývání;2013;-2.85
Těžba a dobývání;2014;-0.79
Těžba a dobývání;2015;1.08
Těžba a dobývání;2016;-0.59
Těžba a dobývání;2017;6.40
Těžba a dobývání;2018;7.43
Ubytování, stravování a pohostinství;2007;5.85
Ubytování, stravování a pohostinství;2008;1.23
Ubytování, stravování a pohostinství;2009;-1.20
Ubytování, stravování a pohostinství;2010;7.19
Ubytování, stravování a pohostinství;2011;-1.11
Ubytování, stravování a pohostinství;2012;1.56
Ubytování, stravování a pohostinství;2013;3.42
Ubytování, stravování a pohostinství;2014;2.04
Ubytování, stravování a pohostinství;2015;5.99
Ubytování, stravování a pohostinství;2016;5.85
Ubytování, stravování a pohostinství;2017;11.78
Ubytování, stravování a pohostinství;2018;9.25
"Velkoobchod a maloobchod; opravy a údržba motorových vozidel";2007;8.71
"Velkoobchod a maloobchod; opravy a údržba motorových vozidel";2008;7.95
"Velkoobchod a maloobchod; opravy a údržba motorových vozidel";2009;0.03
"Velkoobchod a maloobchod; opravy a údržba motorových vozidel";2010;3.11
"Velkoobchod a maloobchod; opravy a údržba motorových vozidel";2011;3.30
"Velkoobchod a maloobchod; opravy a údržba motorových vozidel";2012;2.44
"Velkoobchod a maloobchod; opravy a údržba motorových vozidel";2013;-0.94
"Velkoobchod a maloobchod; opravy a údržba motorových vozidel";2014;3.24
"Velkoobchod a maloobchod; opravy a údržba motorových vozidel";2015;4.30
"Velkoobchod a maloobchod; opravy a údržba motorových vozidel";2016;4.80
"Velkoobchod a maloobchod; opravy a údržba motorových vozidel";2017;7.48
"Velkoobchod a maloobchod; opravy a údržba motorových vozidel";2018;6.95
"Veřejná správa a obrana; povinné sociální zabezpečení";2007;7.56
"Veřejná správa a obrana; povinné sociální zabezpečení";2008;4.70
"Veřejná správa a obrana; povinné sociální zabezpečení";2009;3.14
"Veřejná správa a obrana; povinné sociální zabezpečení";2010;-0.33
"Veřejná správa a obrana; povinné sociální zabezpečení";2011;-2.24
"Veřejná správa a obrana; povinné sociální zabezpečení";2012;1.48
"Veřejná správa a obrana; povinné sociální zabezpečení";2013;0.09
"Veřejná správa a obrana; povinné sociální zabezpečení";2014;3.09
"Veřejná správa a obrana; povinné sociální zabezpečení";2015;4.74
"Veřejná správa a obrana; povinné sociální zabezpečení";2016;5.62
"Veřejná správa a obrana; povinné sociální zabezpečení";2017;8.13
"Veřejná správa a obrana; povinné sociální zabezpečení";2018;10.13
Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu;2007;7.15
Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu;2008;13.57
Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu;2009;10.62
Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu;2010;1.90
Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu;2011;1.15
Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu;2012;5.89
Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu;2013;-4.37
Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu;2014;1.21
Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu;2015;-1.31
Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu;2016;1.75
Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu;2017;5.37
Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu;2018;6.39
Vzdělávání;2007;6.13
Vzdělávání;2008;4.05
Vzdělávání;2009;6.08
Vzdělávání;2010;-1.84
Vzdělávání;2011;3.01
Vzdělávání;2012;2.29
Vzdělávání;2013;1.71
Vzdělávání;2014;1.79
Vzdělávání;2015;1.83
Vzdělávání;2016;3.70
Vzdělávání;2017;6.07
Vzdělávání;2018;10.78
"Zásobování vodou; činnosti související s odpady a sanacemi";2007;5.56
"Zásobování vodou; činnosti související s odpady a sanacemi";2008;8.74
"Zásobování vodou; činnosti související s odpady a sanacemi";2009;2.93
"Zásobování vodou; činnosti související s odpady a sanacemi";2010;4.46
"Zásobování vodou; činnosti související s odpady a sanacemi";2011;0.59
"Zásobování vodou; činnosti související s odpady a sanacemi";2012;2.33
"Zásobování vodou; činnosti související s odpady a sanacemi";2013;-0.38
"Zásobování vodou; činnosti související s odpady a sanacemi";2014;2.75
"Zásobování vodou; činnosti související s odpady a sanacemi";2015;2.16
"Zásobování vodou; činnosti související s odpady a sanacemi";2016;2.57
"Zásobování vodou; činnosti související s odpady a sanacemi";2017;6.18
"Zásobování vodou; činnosti související s odpady a sanacemi";2018;6.52
Zdravotní a sociální péče;2007;5.96
Zdravotní a sociální péče;2008;5.08
Zdravotní a sociální péče;2009;8.34
Zdravotní a sociální péče;2010;2.76
Zdravotní a sociální péče;2011;4.31
Zdravotní a sociální péče;2012;1.76
Zdravotní a sociální péče;2013;0.17
Zdravotní a sociální péče;2014;2.54
Zdravotní a sociální péče;2015;4.58
Zdravotní a sociální péče;2016;4.86
Zdravotní a sociální péče;2017;9.08
Zdravotní a sociální péče;2018;9.45
Zemědělství, lesnictví, rybářství;2007;9.27
Zemědělství, lesnictví, rybářství;2008;9.73
Zemědělství, lesnictví, rybářství;2009;-0.62
Zemědělství, lesnictví, rybářství;2010;4.68
Zemědělství, lesnictví, rybářství;2011;3.27
Zemědělství, lesnictví, rybářství;2012;4.53
Zemědělství, lesnictví, rybářství;2013;3.45
Zemědělství, lesnictví, rybářství;2014;3.74
Zemědělství, lesnictví, rybářství;2015;1.48
Zemědělství, lesnictví, rybářství;2016;4.63
Zemědělství, lesnictví, rybářství;2017;5.52
Zemědělství, lesnictví, rybářství;2018;6.86
Zpracovatelský průmysl;2007;7.39
Zpracovatelský průmysl;2008;8.16
Zpracovatelský průmysl;2009;2.63
Zpracovatelský průmysl;2010;4.17
Zpracovatelský průmysl;2011;3.56
Zpracovatelský průmysl;2012;2.99
Zpracovatelský průmysl;2013;1.36
Zpracovatelský průmysl;2014;3.35
Zpracovatelský průmysl;2015;3.07
Zpracovatelský průmysl;2016;4.43
Zpracovatelský průmysl;2017;7.26
Zpracovatelský průmysl;2018;7.88
